/*
  C-file generated by Bin2C
  Compiled:    Nov 13 2020 at 12:49:33

  Copyright (C) 2018
  Segger Microcontroller GmbH
  www.segger.com

  The Embedded Experts
*/

static const unsigned char _achour_mask[9128UL + 1] = {
  0x00, 0x0F, 0x26, 0x00, 0x50, 0x00, 0x00, 0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x00, 
  0x40, 
  0x70, 
  0xAF, 
  0xDF, 
  0xEF, 0xFE, 0xFF, 0xEF, 0xCF, 0xAF, 0x70, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x7F, 0xDF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0x60, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xFE, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFC, 0xF9, 0xF6, 0xF3, 0xF0, 0xEC, 0xEA, 0xE8, 0xE6, 0xE4, 0xE2, 0xE1, 0xE0, 0xDF, 0xDE, 0xDE, 0xDE, 0xDF, 0xE0, 0xE0, 0xE1, 0xE2, 0xE4, 0xE6, 0xE7, 0xEA, 0xEC, 0xEF, 0xF2, 0xF5, 0xF8, 0xFB, 0xFE,
  0xFF, 0xFF, 0xFE, 0xFE, 0xFC, 0xF9, 0xF5, 0xF2, 0xEF, 0xEC, 0xE9, 0xE6, 0xE3, 0xE1, 0xE0, 0xDE, 0xDD, 0xDB, 0xDB, 0xDB, 0xDA, 0xDA, 0xDB, 0xDB, 0xDB, 0xDC, 0xDE, 0xE0, 0xE1, 0xE3, 0xE5, 0xE8, 0xEB, 0xEE, 0xF2, 0xF5, 0xF8, 0xFB, 0xFE, 0xFF,
  0xFF, 0xFC, 0xF9, 0xF5, 0xF1, 0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDD, 0xDB, 0xD9, 0xD8, 0xD8, 0xD6, 0xD6, 0xD5, 0xD6, 0xD6, 0xD6, 0xD7, 0xD8, 0xD9, 0xDB, 0xDD, 0xDF, 0xE1, 0xE5, 0xE8, 0xEA, 0xEE, 0xF1, 0xF4, 0xF8, 0xFB, 0xFE, 0xFC, 0xF9,
  0xF5, 0xF1, 0xEE, 0xEA, 0xE7, 0xE4, 0xE1, 0xDE, 0xDB, 0xD9, 0xD7, 0xD5, 0xD4, 0xD3, 0xD2, 0xD1, 0xD1, 0xD1, 0xD2, 0xD2, 0xD3, 0xD4, 0xD6, 0xD7, 0xD9, 0xDB, 0xDD, 0xE1, 0xE3, 0xE7, 0xEA, 0xED, 0xF1, 0xF4, 0xF9, 0xFC, 0xFA, 0xF6, 0xF2, 0xEF,
  0xEB, 0xE7, 0xE3, 0xE0, 0xDD, 0xD9, 0xD7, 0xD5, 0xD2, 0xD1, 0xD0, 0xCE, 0xCE, 0xCD, 0xCD, 0xCD, 0xCD, 0xCE, 0xCE, 0xD0, 0xD1, 0xD3, 0xD5, 0xD7, 0xD9, 0xDD, 0xDF, 0xE3, 0xE6, 0xEA, 0xEE, 0xF1, 0xF5, 0xF9, 0xF7, 0xF3, 0xEE, 0xEB, 0xE7, 0xE3,
  0xDF, 0xDC, 0xD9, 0xD6, 0xD3, 0xD1, 0xCE, 0xCC, 0xCB, 0xCA, 0xC9, 0xC8, 0xC8, 0xC8, 0xC9, 0xC9, 0xCA, 0xCB, 0xCD, 0xCF, 0xD1, 0xD2, 0xD5, 0xD9, 0xDC, 0xDF, 0xE3, 0xE7, 0xEB, 0xEE, 0xF2, 0xF6, 0xF3, 0xF0, 0xEB, 0xE7, 0xE3, 0xDF, 0xDC, 0xD8,
  0xD4, 0xD3, 0xCF, 0xCC, 0xCA, 0xC8, 0xC7, 0xC5, 0xC5, 0xC4, 0xC4, 0xC3, 0xC4, 0xC5, 0xC6, 0xC7, 0xC8, 0xCA, 0xCD, 0xCF, 0xD2, 0xD5, 0xD8, 0xDB, 0xDF, 0xE3, 0xE7, 0xEB, 0xEF, 0xF3, 0xF1, 0xED, 0xE9, 0xE4, 0xE0, 0xDC, 0xD9, 0xD4, 0xD1, 0xCE,
  0xCA, 0xC8, 0xC6, 0xC4, 0xC3, 0xC1, 0xC0, 0xC0, 0xC0, 0xBF, 0xC0, 0xC0, 0xC1, 0xC2, 0xC4, 0xC5, 0xC8, 0xCA, 0xCD, 0xD0, 0xD3, 0xD8, 0xDB, 0xDF, 0xE3, 0xE8, 0xEC, 0xF0, 0xED, 0xE9, 0xE5, 0xE1, 0xDD, 0xD8, 0xD5, 0xD0, 0xCD, 0xCA, 0xC6, 0xC4,
  0xC1, 0xBF, 0xBE, 0xBD, 0xBC, 0xBB, 0xBB, 0xBB, 0xBB, 0xBC, 0xBD, 0xBE, 0xC0, 0xC2, 0xC4, 0xC6, 0xCA, 0xCC, 0xD0, 0xD4, 0xD8, 0xDC, 0xE1, 0xE4, 0xE9, 0xED, 0xEB, 0xE7, 0xE2, 0xDD, 0xD9, 0xD5, 0xD1, 0xCD, 0xC9, 0xC6, 0xC2, 0xBF, 0xBD, 0xBB,
  0xBA, 0xB8, 0xB7, 0xB7, 0xB6, 0xB6, 0xB7, 0xB7, 0xB9, 0xB9, 0xBC, 0xBD, 0xC0, 0xC2, 0xC6, 0xC9, 0xCC, 0xD1, 0xD4, 0xD9, 0xDD, 0xE2, 0xE6, 0xEA, 0xE9, 0xE4, 0xDF, 0xDA, 0xD6, 0xD1, 0xCD, 0xC9, 0xC5, 0xC2, 0xBF, 0xBB, 0xB9, 0xB7, 0xB5, 0xB4,
  0xB3, 0xB3, 0xB2, 0xB2, 0xB2, 0xB3, 0xB4, 0xB5, 0xB7, 0xB9, 0xBB, 0xBE, 0xC2, 0xC5, 0xC9, 0xCD, 0xD1, 0xD5, 0xDA, 0xDF, 0xE3, 0xE7, 0xE5, 0xE1, 0xDC, 0xD7, 0xD2, 0xCE, 0xC9, 0xC6, 0xC1, 0xBE, 0xBB, 0xB7, 0xB5, 0xB3, 0xB1, 0xAF, 0xAE, 0xAE,
  0xAE, 0xAD, 0xAE, 0xAF, 0xB0, 0xB1, 0xB3, 0xB5, 0xB7, 0xBB, 0xBE, 0xC1, 0xC5, 0xC9, 0xCD, 0xD2, 0xD7, 0xDB, 0xE0, 0xE5, 0xE3, 0xDE, 0xD9, 0xD4, 0xCF, 0xCA, 0xC6, 0xC2, 0xBE, 0xBA, 0xB7, 0xB4, 0xB1, 0xAE, 0xAC, 0xAB, 0xAA, 0xA9, 0xA9, 0xA9,
  0xA9, 0xAA, 0xAB, 0xAD, 0xAF, 0xB1, 0xB3, 0xB6, 0xBA, 0xBD, 0xC2, 0xC6, 0xCB, 0xCF, 0xD4, 0xD9, 0xDE, 0xE3, 0xE0, 0xDB, 0xD6, 0xD1, 0xCD, 0xC7, 0xC3, 0xBE, 0xBA, 0xB6, 0xB3, 0xAF, 0xAC, 0xAB, 0xA8, 0xA7, 0xA6, 0xA5, 0xA4, 0xA5, 0xA5, 0xA6,
  0xA7, 0xA8, 0xAA, 0xAD, 0xAF, 0xB2, 0xB6, 0xBA, 0xBE, 0xC3, 0xC7, 0xCC, 0xD0, 0xD6, 0xDB, 0xE0, 0xDE, 0xD8, 0xD4, 0xCE, 0xC9, 0xC4, 0xC0, 0xBA, 0xB6, 0xB2, 0xAF, 0xAB, 0xA8, 0xA6, 0xA4, 0xA3, 0xA2, 0xA0, 0xA0, 0xA0, 0xA1, 0xA1, 0xA3, 0xA4,
  0xA6, 0xA9, 0xAB, 0xAF, 0xB2, 0xB6, 0xBB, 0xBF, 0xC3, 0xC9, 0xCD, 0xD3, 0xD8, 0xDD, 0xDB, 0xD7, 0xD0, 0xCB, 0xC6, 0xC1, 0xBC, 0xB7, 0xB3, 0xAE, 0xAB, 0xA7, 0xA4, 0xA2, 0xA0, 0x9E, 0x9D, 0x9C, 0x9B, 0x9C, 0x9C, 0x9D, 0x9E, 0xA0, 0xA2, 0xA4,
  0xA7, 0xAB, 0xAE, 0xB3, 0xB7, 0xBC, 0xC1, 0xC5, 0xCB, 0xD0, 0xD6, 0xDB, 0xD9, 0xD4, 0xCE, 0xC8, 0xC3, 0xBD, 0xB8, 0xB4, 0xAF, 0xAA, 0xA7, 0xA3, 0xA0, 0x9E, 0x9B, 0x9A, 0x99, 0x98, 0x97, 0x97, 0x97, 0x99, 0x9A, 0x9B, 0x9D, 0xA0, 0xA3, 0xA7,
  0xAB, 0xAF, 0xB3, 0xB8, 0xBE, 0xC2, 0xC8, 0xCD, 0xD3, 0xD8, 0xD6, 0xD1, 0xCB, 0xC6, 0xC0, 0xBA, 0xB5, 0xB0, 0xAB, 0xA6, 0xA3, 0x9F, 0x9C, 0x99, 0x98, 0x96, 0x94, 0x93, 0x93, 0x92, 0x93, 0x94, 0x96, 0x98, 0x99, 0x9C, 0x9F, 0xA3, 0xA7, 0xAB,
  0xB0, 0xB5, 0xBB, 0xC0, 0xC5, 0xCB, 0xD1, 0xD6, 0xD4, 0xCF, 0xC9, 0xC3, 0xBD, 0xB7, 0xB2, 0xAD, 0xA8, 0xA3, 0xA0, 0x9B, 0x98, 0x95, 0x93, 0x91, 0x8F, 0x8F, 0x8F, 0x8E, 0x8E, 0x90, 0x92, 0x93, 0x95, 0x98, 0x9B, 0x9F, 0xA3, 0xA8, 0xAC, 0xB2,
  0xB8, 0xBD, 0xC3, 0xC9, 0xCE, 0xD4, 0xD2, 0xCC, 0xC6, 0xC1, 0xBA, 0xB4, 0xAF, 0xA9, 0xA4, 0x9F, 0x9B, 0x98, 0x94, 0x91, 0x8F, 0x8D, 0x8C, 0x8B, 0x8A, 0x8A, 0x8A, 0x8C, 0x8D, 0x8F, 0x91, 0x94, 0x97, 0x9C, 0x9F, 0xA4, 0xA9, 0xAF, 0xB4, 0xBA,
  0xC0, 0xC6, 0xCC, 0xD2, 0xD0, 0xC9, 0xC4, 0xBE, 0xB7, 0xB2, 0xAC, 0xA6, 0xA1, 0x9C, 0x99, 0x94, 0x90, 0x8D, 0x8B, 0x88, 0x87, 0x87, 0x86, 0x86, 0x86, 0x87, 0x89, 0x8B, 0x8D, 0x90, 0x93, 0x98, 0x9C, 0xA1, 0xA7, 0xAD, 0xB1, 0xB7, 0xBD, 0xC4,
  0xC9, 0xCF, 0xCD, 0xC7, 0xC1, 0xBB, 0xB5, 0xAF, 0xA9, 0xA4, 0x9E, 0x98, 0x94, 0x90, 0x8C, 0x89, 0x86, 0x85, 0x82, 0x82, 0x81, 0x81, 0x81, 0x83, 0x85, 0x86, 0x89, 0x8C, 0x90, 0x94, 0x99, 0x9E, 0xA3, 0xA9, 0xAE, 0xB4, 0xBB, 0xC1, 0xC7, 0xCD,
  0xCC, 0xC5, 0xBF, 0xB8, 0xB2, 0xAC, 0xA6, 0xA0, 0x9A, 0x95, 0x90, 0x8C, 0x88, 0x85, 0x82, 0x80, 0x7E, 0x7E, 0x7D, 0x7C, 0x7E, 0x7E, 0x80, 0x83, 0x85, 0x88, 0x8C, 0x91, 0x95, 0x9B, 0xA0, 0xA6, 0xAC, 0xB3, 0xB8, 0xBF, 0xC5, 0xCC, 0xCA, 0xC3,
  0xBD, 0xB6, 0xB0, 0xA9, 0xA3, 0x9D, 0x97, 0x92, 0x8D, 0x88, 0x84, 0x81, 0x7E, 0x7C, 0x7A, 0x79, 0x78, 0x78, 0x79, 0x7A, 0x7C, 0x7F, 0x81, 0x84, 0x88, 0x8D, 0x92, 0x97, 0x9D, 0xA3, 0xA9, 0xB0, 0xB6, 0xBD, 0xC3, 0xC9, 0xC8, 0xC1, 0xBB, 0xB4,
  0xAE, 0xA7, 0xA0, 0x9A, 0x94, 0x8F, 0x8A, 0x85, 0x81, 0x7D, 0x7A, 0x78, 0x76, 0x74, 0x74, 0x74, 0x75, 0x76, 0x78, 0x7A, 0x7E, 0x81, 0x85, 0x8A, 0x8F, 0x95, 0x9A, 0xA0, 0xA7, 0xAE, 0xB4, 0xBB, 0xC1, 0xC7, 0xC6, 0xC0, 0xB8, 0xB2, 0xAB, 0xA4,
  0x9E, 0x98, 0x91, 0x8C, 0x86, 0x81, 0x7D, 0x7A, 0x77, 0x74, 0x71, 0x70, 0x6F, 0x6F, 0x70, 0x72, 0x74, 0x76, 0x79, 0x7D, 0x81, 0x87, 0x8C, 0x91, 0x98, 0x9E, 0xA5, 0xAB, 0xB2, 0xB9, 0xBF, 0xC6, 0xC5, 0xBE, 0xB7, 0xB0, 0xA9, 0xA2, 0x9C, 0x95,
  0x8F, 0x89, 0x84, 0x7E, 0x7A, 0x76, 0x72, 0x6F, 0x6D, 0x6C, 0x6B, 0x6B, 0x6C, 0x6E, 0x70, 0x73, 0x76, 0x7A, 0x7E, 0x83, 0x89, 0x8F, 0x95, 0x9C, 0xA2, 0xA9, 0xB0, 0xB7, 0xBE, 0xC5, 0xC3, 0xBC, 0xB5, 0xAE, 0xA7, 0xA0, 0x99, 0x92, 0x8C, 0x86,
  0x80, 0x7B, 0x76, 0x73, 0x6F, 0x6B, 0x69, 0x67, 0x66, 0x67, 0x67, 0x69, 0x6C, 0x6F, 0x72, 0x77, 0x7B, 0x81, 0x86, 0x8C, 0x93, 0x99, 0xA0, 0xA7, 0xAF, 0xB5, 0xBD, 0xC3, 0xC1, 0xBB, 0xB4, 0xAC, 0xA5, 0x9E, 0x97, 0x90, 0x89, 0x83, 0x7D, 0x78,
  0x73, 0x6E, 0x6B, 0x67, 0x65, 0x63, 0x62, 0x62, 0x63, 0x65, 0x67, 0x6B, 0x6F, 0x73, 0x78, 0x7E, 0x84, 0x8A, 0x91, 0x98, 0x9F, 0xA5, 0xAD, 0xB3, 0xBB, 0xC1, 0xC0, 0xB9, 0xB2, 0xAA, 0xA3, 0x9C, 0x95, 0x8E, 0x87, 0x81, 0x7B, 0x75, 0x70, 0x6B,
  0x67, 0x63, 0x61, 0x5F, 0x5E, 0x5E, 0x5F, 0x61, 0x64, 0x67, 0x6C, 0x70, 0x75, 0x7B, 0x81, 0x88, 0x8F, 0x95, 0x9D, 0xA3, 0xAB, 0xB2, 0xBA, 0xC0, 0xBF, 0xB8, 0xB0, 0xA9, 0xA2, 0x9A, 0x93, 0x8C, 0x85, 0x7E, 0x78, 0x72, 0x6D, 0x68, 0x63, 0x5F,
  0x5C, 0x5A, 0x59, 0x5A, 0x5A, 0x5D, 0x60, 0x64, 0x68, 0x6D, 0x73, 0x79, 0x7F, 0x86, 0x8C, 0x93, 0x9B, 0xA3, 0xA9, 0xB1, 0xB8, 0xBF, 0xBE, 0xB7, 0xAF, 0xA7, 0xA0, 0x99, 0x91, 0x8A, 0x83, 0x7C, 0x76, 0x6F, 0x6A, 0x64, 0x60, 0x5C, 0x58, 0x56,
  0x55, 0x55, 0x56, 0x59, 0x5C, 0x60, 0x65, 0x6A, 0x71, 0x77, 0x7D, 0x83, 0x8B, 0x93, 0x99, 0xA1, 0xA8, 0xB0, 0xB7, 0xBE, 0xBD, 0xB5, 0xAE, 0xA6, 0x9F, 0x97, 0x90, 0x88, 0x81, 0x7A, 0x73, 0x6D, 0x67, 0x61, 0x5D, 0x58, 0x55, 0x51, 0x50, 0x51,
  0x52, 0x55, 0x59, 0x5D, 0x62, 0x68, 0x6E, 0x74, 0x7B, 0x81, 0x89, 0x91, 0x98, 0xA0, 0xA7, 0xAF, 0xB6, 0xBD, 0xBC, 0xB5, 0xAD, 0xA5, 0x9D, 0x96, 0x8F, 0x87, 0x80, 0x79, 0x72, 0x6B, 0x65, 0x5F, 0x59, 0x55, 0x51, 0x4E, 0x4C, 0x4C, 0x4E, 0x51,
  0x55, 0x5B, 0x60, 0x66, 0x6C, 0x73, 0x7A, 0x81, 0x88, 0x90, 0x97, 0x9F, 0xA6, 0xAE, 0xB5, 0xBD, 0xBB, 0xB4, 0xAC, 0xA5, 0x9D, 0x95, 0x8E, 0x85, 0x7F, 0x77, 0x71, 0x69, 0x62, 0x5D, 0x58, 0x52, 0x4D, 0x49, 0x48, 0x48, 0x4A, 0x4E, 0x52, 0x58,
  0x5E, 0x63, 0x6A, 0x71, 0x78, 0x7F, 0x87, 0x8F, 0x96, 0x9E, 0xA5, 0xAD, 0xB5, 0xBC, 0xBB, 0xB3, 0xAC, 0xA4, 0x9C, 0x94, 0x8D, 0x85, 0x7D, 0x76, 0x6F, 0x68, 0x61, 0x5B, 0x54, 0x4F, 0x49, 0x45, 0x43, 0x44, 0x46, 0x4B, 0x50, 0x55, 0x5B, 0x62,
  0x69, 0x70, 0x77, 0x7E, 0x86, 0x8E, 0x95, 0x9D, 0xA5, 0xAD, 0xB4, 0xBC, 0xBB, 0xB3, 0xAC, 0xA3, 0x9C, 0x94, 0x8C, 0x84, 0x7D, 0x75, 0x6E, 0x67, 0x5F, 0x59, 0x53, 0x4D, 0x47, 0x42, 0x3F, 0x3F, 0x42, 0x47, 0x4D, 0x54, 0x5A, 0x60, 0x68, 0x6F,
  0x76, 0x7D, 0x85, 0x8D, 0x95, 0x9D, 0xA5, 0xAC, 0xB4, 0xBC, 0xBA, 0xB3, 0xAB, 0xA3, 0x9B, 0x94, 0x8B, 0x84, 0x7C, 0x74, 0x6D, 0x66, 0x5F, 0x58, 0x52, 0x4B, 0x45, 0x3F, 0x3B, 0x3B, 0x40, 0x46, 0x4C, 0x53, 0x59, 0x60, 0x67, 0x6E, 0x76, 0x7D,
