__attribute__((aligned(4))) static const unsigned char _acdesc_earth_tria[321109] = {
    0x44, 0x33, 0x00, 0x01, 0x55, 0xe6, 0x04, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe2, 0x01, 0x00, 0x00, 0x0f, 0x02, 0x00, 0x00, 0x2f, 0x02, 0x00, 0x00, 0x40, 0x0b, 0x00, 0x00, 0xc0, 0x03, 0x00, 0x00, 0x73, 0x5c, 0x44, 0x72, 
    0xca, 0xfb, 0x30, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 0x66, 0x83, 0xec, 0xbe, 0x50, 0xa7, 0x44, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0x51, 0x66, 0x03, 0xbf, 0x26, 0xc4, 0x50, 0xbf, 0xac, 0xc5, 0x47, 0xbe, 0x3d, 0x7e, 0x0b, 0xbf, 0x38, 0xdb, 0x54, 0xbf, 
    0x00, 0x00, 0x00, 0x80, 0xd6, 0x39, 0x0e, 0xbf, 0x26, 0xc4, 0x50, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x3d, 0x7e, 0x0b, 0xbf, 0x50, 0xa7, 0x44, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 0x51, 0x66, 0x03, 0xbf, 0xca, 0xfb, 0x30, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 
    0x66, 0x83, 0xec, 0xbe, 0x1b, 0x83, 0x16, 0xbf, 0xf7, 0x04, 0x35, 0x3f, 0x3e, 0x23, 0xc9, 0xbe, 0x66, 0x83, 0xec, 0xbe, 0x38, 0xdb, 0x54, 0x3f, 0x6c, 0x08, 0x9e, 0xbe, 0xcd, 0xe9, 0xa2, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0xe9, 0xb5, 0x59, 0xbe, 
    0xe7, 0x1a, 0x26, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 0x7b, 0xf9, 0xdd, 0xbd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xd6, 0x90, 0x38, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0x4b, 0xe6, 0x98, 0xbd, 0xe6, 0x04, 0xb5, 0xbe, 
    0x66, 0x83, 0x6c, 0xbf, 0x34, 0xf6, 0x15, 0xbe, 0x51, 0x66, 0x03, 0xbf, 0x38, 0xdb, 0x54, 0xbf, 0xa6, 0xb5, 0x59, 0xbe, 0x6c, 0x3d, 0x27, 0xbf, 0xf7, 0x04, 0x35, 0xbf, 0xd2, 0x8b, 0x8a, 0xbe, 0x50, 0xa7, 0x44, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 
    0xab, 0xe9, 0xa2, 0xbe, 0x73, 0x82, 0x5a, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0xe6, 0x04, 0xb5, 0xbe, 0xf0, 0xf7, 0x67, 0xbf, 0xac, 0xc5, 0x47, 0xbe, 0x41, 0x2b, 0xc0, 0xbe, 0x56, 0x83, 0x6c, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x07, 0xef, 0xc3, 0xbe, 
    0xf0, 0xf7, 0x67, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x41, 0x2b, 0xc0, 0xbe, 0x73, 0x82, 0x5a, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 0xe6, 0x04, 0xb5, 0xbe, 0x50, 0xa7, 0x44, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 0xab, 0xe9, 0xa2, 0xbe, 0x6c, 0x3d, 0x27, 0xbf, 
    0xf7, 0x04, 0x35, 0x3f, 0xd2, 0x8b, 0x8a, 0xbe, 0x51, 0x66, 0x03, 0xbf, 0x38, 0xdb, 0x54, 0x3f, 0xa6, 0xb5, 0x59, 0xbe, 0xe6, 0x04, 0xb5, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0x34, 0xf6, 0x15, 0xbe, 0xd6, 0x90, 0x38, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 
    0x4b, 0xe6, 0x98, 0xbd, 0x28, 0xef, 0x43, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0xcd, 0xe4, 0x1b, 0xbd, 0x41, 0x2b, 0xc0, 0xbe, 0x66, 0x83, 0x6c, 0xbf, 0x4b, 0xe6, 0x98, 0xbd, 0x3d, 0x7e, 0x0b, 0xbf, 0x38, 0xdb, 0x54, 0xbf, 0x7b, 0xf9, 0xdd, 0xbd, 
    0x87, 0x8a, 0x31, 0xbf, 0xf7, 0x04, 0x35, 0xbf, 0xc4, 0x42, 0x0d, 0xbe, 0x26, 0xc4, 0x50, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 0xa4, 0x1a, 0x26, 0xbe, 0xf0, 0xf7, 0x67, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0xd6, 0x90, 0x38, 0xbe, 0xb3, 0x41, 0x76, 0xbf, 
    0xac, 0xc5, 0x47, 0xbe, 0x28, 0xef, 0x43, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0x00, 0x00, 0x00, 0x80, 0xac, 0xc5, 0x47, 0xbe, 0xb3, 0x41, 0x76, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x28, 0xef, 0x43, 0xbe, 0xf0, 0xf7, 0x67, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 
    0xd6, 0x90, 0x38, 0xbe, 0x26, 0xc4, 0x50, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 0xe7, 0x1a, 0x26, 0xbe, 0x87, 0x8a, 0x31, 0xbf, 0xf7, 0x04, 0x35, 0x3f, 0xc4, 0x42, 0x0d, 0xbe, 0x3d, 0x7e, 0x0b, 0xbf, 0x38, 0xdb, 0x54, 0x3f, 0x7b, 0xf9, 0xdd, 0xbd, 
    0x41, 0x2b, 0xc0, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0x4b, 0xe6, 0x98, 0xbd, 0x28, 0xef, 0x43, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 0xcd, 0xe4, 0x1b, 0xbd, 0xac, 0xc5, 0x47, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x07, 0xef, 0xc3, 0xbe, 
    0x66, 0x83, 0x6c, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xd6, 0x39, 0x0e, 0xbf, 0x38, 0xdb, 0x54, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x04, 0x35, 0xbf, 0xf7, 0x04, 0x35, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x27, 0xdb, 0x54, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 
    0x00, 0x00, 0x00, 0x00, 0x56, 0x83, 0x6c, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0x00, 0x00, 0x00, 0x00, 0xba, 0x14, 0x7b, 0xbf, 0xac, 0xc5, 0x47, 0xbe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xba, 0x14, 0x7b, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x56, 0x83, 0x6c, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x27, 0xdb, 0x54, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x04, 0x35, 0xbf, 
    0xf7, 0x04, 0x35, 0x3f, 0x00, 0x00, 0x00, 0x00, 0xd6, 0x39, 0x0e, 0xbf, 0x38, 0xdb, 0x54, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x07, 0xef, 0xc3, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0x00, 0x00, 0x00, 0x00, 0xac, 0xc5, 0x47, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 
    0x00, 0x00, 0x00, 0x80, 0x28, 0xef, 0x43, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0xcd, 0xe4, 0x1b, 0x3d, 0x41, 0x2b, 0xc0, 0xbe, 0x66, 0x83, 0x6c, 0xbf, 0x4b, 0xe6, 0x98, 0x3d, 0x3d, 0x7e, 0x0b, 0xbf, 0x38, 0xdb, 0x54, 0xbf, 0x7b, 0xf9, 0xdd, 0x3d, 
    0x87, 0x8a, 0x31, 0xbf, 0xf7, 0x04, 0x35, 0xbf, 0xc4, 0x42, 0x0d, 0x3e, 0x26, 0xc4, 0x50, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 0xe7, 0x1a, 0x26, 0x3e, 0xf0, 0xf7, 0x67, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0xd6, 0x90, 0x38, 0x3e, 0xb3, 0x41, 0x76, 0xbf, 
    0xac, 0xc5, 0x47, 0xbe, 0x28, 0xef, 0x43, 0x3e, 0xba, 0x14, 0x7b, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xef, 0xc5, 0x47, 0x3e, 0xb3, 0x41, 0x76, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x28, 0xef, 0x43, 0x3e, 0xf0, 0xf7, 0x67, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 
    0xd6, 0x90, 0x38, 0x3e, 0x26, 0xc4, 0x50, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 0xe7, 0x1a, 0x26, 0x3e, 0x87, 0x8a, 0x31, 0xbf, 0xf7, 0x04, 0x35, 0x3f, 0xc4, 0x42, 0x0d, 0x3e, 0x3d, 0x7e, 0x0b, 0xbf, 0x38, 0xdb, 0x54, 0x3f, 0x7b, 0xf9, 0xdd, 0x3d, 
    0x41, 0x2b, 0xc0, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0x4b, 0xe6, 0x98, 0x3d, 0x28, 0xef, 0x43, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 0xcd, 0xe4, 0x1b, 0x3d, 0xd6, 0x90, 0x38, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0x4b, 0xe6, 0x98, 0x3d, 0xe6, 0x04, 0xb5, 0xbe, 
    0x66, 0x83, 0x6c, 0xbf, 0x34, 0xf6, 0x15, 0x3e, 0x51, 0x66, 0x03, 0xbf, 0x38, 0xdb, 0x54, 0xbf, 0xe9, 0xb5, 0x59, 0x3e, 0x6c, 0x3d, 0x27, 0xbf, 0xf7, 0x04, 0x35, 0xbf, 0xd2, 0x8b, 0x8a, 0x3e, 0x50, 0xa7, 0x44, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 
    0xcd, 0xe9, 0xa2, 0x3e, 0x73, 0x82, 0x5a, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0xe6, 0x04, 0xb5, 0x3e, 0xf0, 0xf7, 0x67, 0xbf, 0xac, 0xc5, 0x47, 0xbe, 0x41, 0x2b, 0xc0, 0x3e, 0x56, 0x83, 0x6c, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x28, 0xef, 0xc3, 0x3e, 
    0xf0, 0xf7, 0x67, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x41, 0x2b, 0xc0, 0x3e, 0x73, 0x82, 0x5a, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 0xe6, 0x04, 0xb5, 0x3e, 0x50, 0xa7, 0x44, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 0xcd, 0xe9, 0xa2, 0x3e, 0x6c, 0x3d, 0x27, 0xbf, 
    0xf7, 0x04, 0x35, 0x3f, 0xd2, 0x8b, 0x8a, 0x3e, 0x51, 0x66, 0x03, 0xbf, 0x38, 0xdb, 0x54, 0x3f, 0xe9, 0xb5, 0x59, 0x3e, 0xe6, 0x04, 0xb5, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0x34, 0xf6, 0x15, 0x3e, 0xd6, 0x90, 0x38, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 
    0x4b, 0xe6, 0x98, 0x3d, 0xe7, 0x1a, 0x26, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0x7b, 0xf9, 0xdd, 0x3d, 0xcd, 0xe9, 0xa2, 0xbe, 0x66, 0x83, 0x6c, 0xbf, 0xe9, 0xb5, 0x59, 0x3e, 0x66, 0x83, 0xec, 0xbe, 0x38, 0xdb, 0x54, 0xbf, 0x6c, 0x08, 0x9e, 0x3e, 
    0x1b, 0x83, 0x16, 0xbf, 0xf7, 0x04, 0x35, 0xbf, 0x60, 0x23, 0xc9, 0x3e, 0xb9, 0xfb, 0x30, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 0x66, 0x83, 0xec, 0x3e, 0x50, 0xa7, 0x44, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0x51, 0x66, 0x03, 0x3f, 0x26, 0xc4, 0x50, 0xbf, 
    0xac, 0xc5, 0x47, 0xbe, 0x3d, 0x7e, 0x0b, 0x3f, 0x27, 0xdb, 0x54, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xd6, 0x39, 0x0e, 0x3f, 0x26, 0xc4, 0x50, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x3d, 0x7e, 0x0b, 0x3f, 0x50, 0xa7, 0x44, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 
    0x51, 0x66, 0x03, 0x3f, 0xb9, 0xfb, 0x30, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 0x66, 0x83, 0xec, 0x3e, 0x1b, 0x83, 0x16, 0xbf, 0xf7, 0x04, 0x35, 0x3f, 0x3e, 0x23, 0xc9, 0x3e, 0x66, 0x83, 0xec, 0xbe, 0x38, 0xdb, 0x54, 0x3f, 0x6c, 0x08, 0x9e, 0x3e, 
    0xcd, 0xe9, 0xa2, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0xe9, 0xb5, 0x59, 0x3e, 0xe7, 0x1a, 0x26, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 0x7b, 0xf9, 0xdd, 0x3d, 0xc4, 0x42, 0x0d, 0xbe, 0xba, 0x14, 0x7b, 0xbf, 0xc4, 0x42, 0x0d, 0x3e, 0xd2, 0x8b, 0x8a, 0xbe, 
    0x66, 0x83, 0x6c, 0xbf, 0xd2, 0x8b, 0x8a, 0x3e, 0x3e, 0x23, 0xc9, 0xbe, 0x38, 0xdb, 0x54, 0xbf, 0x3e, 0x23, 0xc9, 0x3e, 0x00, 0x00, 0x00, 0xbf, 0xf7, 0x04, 0x35, 0xbf, 0x00, 0x00, 0x00, 0x3f, 0x0a, 0x83, 0x16, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 
    0x1b, 0x83, 0x16, 0x3f, 0x6c, 0x3d, 0x27, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0x6c, 0x3d, 0x27, 0x3f, 0x87, 0x8a, 0x31, 0xbf, 0xac, 0xc5, 0x47, 0xbe, 0x87, 0x8a, 0x31, 0x3f, 0xe6, 0x04, 0x35, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x04, 0x35, 0x3f, 
    0x87, 0x8a, 0x31, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x87, 0x8a, 0x31, 0x3f, 0x6c, 0x3d, 0x27, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 0x6c, 0x3d, 0x27, 0x3f, 0x0a, 0x83, 0x16, 0xbf, 0xd6, 0x39, 0x0e, 0x3f, 0x1b, 0x83, 0x16, 0x3f, 0x00, 0x00, 0x00, 0xbf, 
    0xf7, 0x04, 0x35, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x3e, 0x23, 0xc9, 0xbe, 0x38, 0xdb, 0x54, 0x3f, 0x3e, 0x23, 0xc9, 0x3e, 0xd2, 0x8b, 0x8a, 0xbe, 0x66, 0x83, 0x6c, 0x3f, 0xd2, 0x8b, 0x8a, 0x3e, 0xc4, 0x42, 0x0d, 0xbe, 0xba, 0x14, 0x7b, 0x3f, 
    0xc4, 0x42, 0x0d, 0x3e, 0x7b, 0xf9, 0xdd, 0xbd, 0xba, 0x14, 0x7b, 0xbf, 0xe7, 0x1a, 0x26, 0x3e, 0xa6, 0xb5, 0x59, 0xbe, 0x66, 0x83, 0x6c, 0xbf, 0xcd, 0xe9, 0xa2, 0x3e, 0x6c, 0x08, 0x9e, 0xbe, 0x38, 0xdb, 0x54, 0xbf, 0x66, 0x83, 0xec, 0x3e, 
    0x3e, 0x23, 0xc9, 0xbe, 0xf7, 0x04, 0x35, 0xbf, 0x1b, 0x83, 0x16, 0x3f, 0x45, 0x83, 0xec, 0xbe, 0xd6, 0x39, 0x0e, 0xbf, 0xca, 0xfb, 0x30, 0x3f, 0x51, 0x66, 0x03, 0xbf, 0x07, 0xef, 0xc3, 0xbe, 0x50, 0xa7, 0x44, 0x3f, 0x3d, 0x7e, 0x0b, 0xbf, 
    0xac, 0xc5, 0x47, 0xbe, 0x26, 0xc4, 0x50, 0x3f, 0xd6, 0x39, 0x0e, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x27, 0xdb, 0x54, 0x3f, 0x3d, 0x7e, 0x0b, 0xbf, 0xac, 0xc5, 0x47, 0x3e, 0x26, 0xc4, 0x50, 0x3f, 0x51, 0x66, 0x03, 0xbf, 0x07, 0xef, 0xc3, 0x3e, 
    0x50, 0xa7, 0x44, 0x3f, 0x45, 0x83, 0xec, 0xbe, 0xd6, 0x39, 0x0e, 0x3f, 0xca, 0xfb, 0x30, 0x3f, 0x3e, 0x23, 0xc9, 0xbe, 0xf7, 0x04, 0x35, 0x3f, 0x1b, 0x83, 0x16, 0x3f, 0x6c, 0x08, 0x9e, 0xbe, 0x38, 0xdb, 0x54, 0x3f, 0x66, 0x83, 0xec, 0x3e, 
