__attribute__((aligned(4))) static const unsigned char _acdesc_donut[242124] = {
    0x44, 0x33, 0x00, 0x03, 0xcc, 0xb1, 0x03, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x07, 0x00, 0x00, 0x8f, 0x0e, 0x00, 0x00, 0x33, 0x05, 0x00, 0x00, 0xb0, 0x2b, 0x00, 0x00, 0x90, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xee, 0xcc, 0x14, 0xbf, 0x61, 0x32, 0x95, 0x3d, 0xb8, 0x03, 0x41, 0x3f, 0x1b, 0x11, 0x20, 0xbf, 0xd7, 0xa4, 0xdb, 0xbc, 0x2d, 0x08, 0x45, 0x3f, 0xb8, 0x20, 0x17, 0x3f, 0x76, 0xf9, 0xb6, 0xbd, 0x23, 0xd7, 0x49, 0x3f, 0x33, 0xa9, 0x0d, 0x3f, 
    0x60, 0x93, 0xd5, 0xbd, 0xa8, 0xe0, 0x40, 0x3f, 0x48, 0xdc, 0xfb, 0x3e, 0xb9, 0xff, 0x58, 0xbe, 0xfa, 0xd1, 0x4c, 0x3f, 0xe6, 0x93, 0xf5, 0x3e, 0x3b, 0x18, 0x11, 0x3e, 0x37, 0xa9, 0x40, 0x3f, 0x54, 0x72, 0xf6, 0x3e, 0xc9, 0x72, 0x42, 0x3e, 
    0xbc, 0xe7, 0x48, 0x3f, 0x16, 0xdc, 0xcf, 0x3e, 0x36, 0xaf, 0x6a, 0xbe, 0x42, 0x7c, 0x44, 0x3f, 0x9e, 0x97, 0xca, 0x3e, 0x9d, 0xf2, 0xe8, 0xbb, 0x7d, 0x5d, 0x46, 0x3f, 0x1b, 0xd4, 0x9e, 0x3e, 0xaa, 0x46, 0x7f, 0x3e, 0x5f, 0x79, 0x48, 0x3f, 
    0xf8, 0xc3, 0x97, 0x3e, 0x23, 0xa4, 0x86, 0xbe, 0x51, 0xc0, 0x42, 0x3f, 0xec, 0x4b, 0xb6, 0xbe, 0xac, 0xc7, 0x85, 0xbe, 0x3a, 0x78, 0x42, 0x3f, 0x56, 0x2b, 0x9b, 0xbe, 0x81, 0x76, 0x47, 0xbd, 0xd3, 0xa5, 0x43, 0x3f, 0x20, 0x26, 0xb1, 0xbe, 
    0xa4, 0xdf, 0xfe, 0xbd, 0xe6, 0x02, 0x4b, 0x3f, 0xee, 0x26, 0xb0, 0xbe, 0xd5, 0xcc, 0x9a, 0xbd, 0xc6, 0xa5, 0x42, 0x3f, 0xf7, 0x3f, 0xc0, 0xbe, 0x05, 0x16, 0x40, 0xbc, 0x8a, 0x3f, 0x46, 0x3f, 0x10, 0x21, 0x02, 0xbf, 0x90, 0x86, 0x33, 0xbe, 
    0x37, 0x89, 0x45, 0x3f, 0xf8, 0xdd, 0x14, 0xbf, 0xca, 0xdd, 0xc7, 0xbd, 0xeb, 0x02, 0x42, 0x3f, 0xe1, 0x7b, 0x1f, 0x3f, 0xa6, 0x64, 0x39, 0xbd, 0x31, 0x5e, 0x43, 0x3f, 0x2b, 0xf7, 0x12, 0x3f, 0x92, 0x3b, 0xcc, 0x3d, 0x6b, 0x63, 0x44, 0x3f, 
    0x82, 0x54, 0xca, 0x3e, 0x8e, 0x06, 0xf0, 0xbb, 0xfe, 0x29, 0x41, 0x3f, 0x6b, 0x82, 0xb0, 0x3e, 0x19, 0x39, 0x8b, 0xbe, 0x60, 0x3a, 0x41, 0x3f, 0x5b, 0x78, 0x5e, 0x3e, 0xb6, 0x2c, 0x97, 0xbe, 0xfd, 0xf5, 0x42, 0x3f, 0x42, 0x5b, 0x4e, 0x3d, 
    0xe4, 0x68, 0x96, 0x3e, 0x57, 0x25, 0x41, 0x3f, 0xec, 0x15, 0x96, 0xbe, 0x2c, 0x2c, 0x90, 0xbe, 0xef, 0xac, 0x41, 0x3f, 0x73, 0x80, 0xa0, 0xbe, 0xaa, 0x2d, 0x85, 0x3e, 0x74, 0x7e, 0x42, 0x3f, 0x31, 0xb1, 0x99, 0xbe, 0xe5, 0x0e, 0xbb, 0xbd, 
    0x6c, 0x22, 0x43, 0x3f, 0xc7, 0xa1, 0xce, 0xbe, 0x3a, 0x02, 0xb8, 0xbd, 0x83, 0x33, 0x40, 0x3f, 0x5a, 0xf6, 0xd4, 0xbe, 0x18, 0xb5, 0x7b, 0xbe, 0x4f, 0x06, 0x43, 0x3f, 0x31, 0xb6, 0xd0, 0xbe, 0x1c, 0x40, 0x3f, 0xbd, 0x51, 0x16, 0x3e, 0x3f, 
    0x8c, 0x9f, 0xf6, 0xbe, 0x66, 0x12, 0x65, 0xbe, 0x38, 0x86, 0x3c, 0x3f, 0x3b, 0x51, 0x1e, 0xbf, 0x1d, 0x8f, 0xd9, 0xbd, 0x74, 0x24, 0x3f, 0x3f, 0xc7, 0x82, 0x1a, 0x3f, 0x7b, 0x4a, 0xee, 0xbd, 0x6c, 0xcd, 0x46, 0x3f, 0x0f, 0xba, 0x14, 0x3f, 
    0x89, 0x40, 0x75, 0x3d, 0xa3, 0xe7, 0x3e, 0x3f, 0xfa, 0xd0, 0x0d, 0x3f, 0x6b, 0x9b, 0x32, 0xbe, 0x82, 0x3c, 0x3b, 0x3f, 0x96, 0x20, 0x0f, 0x3f, 0x35, 0x45, 0x20, 0x3e, 0x7d, 0x25, 0x3c, 0x3f, 0x33, 0xc0, 0xdd, 0x3e, 0xa6, 0x09, 0x83, 0xbe, 
    0x5b, 0xeb, 0x37, 0x3f, 0x77, 0x30, 0xba, 0x3e, 0xc2, 0x87, 0x8a, 0x3e, 0xd0, 0x45, 0x3b, 0x3f, 0x78, 0x7d, 0x76, 0x3e, 0xca, 0x32, 0x94, 0x3e, 0x56, 0x28, 0x3e, 0x3f, 0x52, 0xf1, 0x2f, 0xbe, 0xbb, 0xee, 0x95, 0x3e, 0x1f, 0xb9, 0x39, 0x3f, 
    0xc4, 0xb2, 0xd1, 0xbe, 0x1e, 0xc1, 0x7d, 0x3e, 0x51, 0xd9, 0x38, 0x3f, 0xe5, 0x27, 0xf5, 0xbe, 0x2c, 0x2b, 0x5d, 0x3e, 0x43, 0x03, 0x41, 0x3f, 0x37, 0xfe, 0x08, 0xbf, 0x20, 0x0c, 0x1c, 0x3e, 0x93, 0xc9, 0x3d, 0x3f, 0xb2, 0x9b, 0x19, 0xbf, 
    0xf3, 0x90, 0xc9, 0x3d, 0xff, 0x95, 0x39, 0x3f, 0xad, 0x68, 0x27, 0xbf, 0xff, 0xe6, 0xc5, 0x3c, 0x7e, 0x8f, 0x3a, 0x3f, 0x4a, 0xb7, 0x25, 0x3f, 0x2b, 0x68, 0x9a, 0xbd, 0x52, 0xef, 0x31, 0x3f, 0x16, 0x51, 0x2f, 0x3f, 0xfa, 0xec, 0x40, 0x3d, 
    0x80, 0xf0, 0x31, 0x3f, 0x59, 0x19, 0xdd, 0x3e, 0x32, 0x1e, 0x85, 0x3e, 0x20, 0x0c, 0x40, 0x3f, 0xdb, 0xde, 0xce, 0x3e, 0x98, 0x89, 0x72, 0x3e, 0xbe, 0x4b, 0x39, 0x3f, 0x57, 0x5f, 0xc5, 0x3e, 0xe3, 0x8e, 0x8f, 0xbe, 0xeb, 0xc4, 0x39, 0x3f, 
    0x4b, 0xb0, 0x98, 0x3e, 0xc8, 0x28, 0x97, 0xbe, 0xa8, 0xa8, 0x36, 0x3f, 0xd9, 0x27, 0x40, 0x3d, 0xc3, 0x45, 0x9e, 0x3e, 0x9e, 0x7a, 0x38, 0x3f, 0xb7, 0x46, 0x9c, 0xbe, 0x30, 0x4a, 0x98, 0xbe, 0xe2, 0xea, 0x34, 0x3f, 0x31, 0xd1, 0x98, 0xbe, 
    0x24, 0xb4, 0x95, 0x3e, 0xed, 0xd8, 0x3c, 0x3f, 0x1b, 0xf3, 0xca, 0xbe, 0x49, 0x67, 0x00, 0xbe, 0x32, 0x57, 0x3a, 0x3f, 0x00, 0xa8, 0xda, 0xbe, 0x82, 0x53, 0xbf, 0xbd, 0xa8, 0xe4, 0x34, 0x3f, 0xac, 0xe0, 0x23, 0xbf, 0x6a, 0xf7, 0xcb, 0x3d, 
    0x1e, 0x52, 0x3c, 0x3f, 0x4e, 0x7c, 0x25, 0x3f, 0xba, 0x2e, 0xfc, 0x3a, 0x9c, 0x88, 0x36, 0x3f, 0x93, 0xe2, 0x23, 0x3f, 0xb9, 0x6d, 0xbf, 0x3d, 0x36, 0xe6, 0x31, 0x3f, 0x3a, 0xaf, 0x21, 0x3f, 0x42, 0x95, 0x2a, 0xbe, 0x5a, 0x46, 0x2e, 0x3f, 
    0x23, 0xc0, 0x11, 0x3f, 0x25, 0x92, 0x48, 0x3e, 0x4e, 0x27, 0x35, 0x3f, 0x93, 0x38, 0x07, 0x3f, 0xee, 0x3d, 0x6c, 0xbe, 0xa8, 0x6e, 0x2e, 0x3f, 0xff, 0x7a, 0x65, 0x3e, 0x83, 0xdf, 0x9e, 0x3e, 0x2a, 0xfe, 0x2f, 0x3f, 0xd8, 0xb8, 0xae, 0xbe, 
