static const unsigned char _acdesc_disc__cube[12244] = {
    0x00, 0x00, 0x00, 0x00, 0xb0, 0x00, 0x00, 0x00, 0x84, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00, 0x10, 0x02, 0x00, 0x00, 0x84, 0x00, 0x00, 0x00, 0x61, 0x6c, 0x5c, 0x50, 0x13, 0x0f, 0x1e, 0x40, 0x85, 0x14, 0x87, 0x40, 0x00, 0x00, 0x20, 0xc0, 
    0x20, 0x5e, 0xae, 0x40, 0x35, 0x5e, 0x9a, 0xbf, 0xc7, 0x4a, 0x58, 0xbf, 0x20, 0x5e, 0xae, 0x40, 0x00, 0x00, 0x00, 0x00, 0xd0, 0x2a, 0xd3, 0xbd, 0x63, 0x99, 0x93, 0x40, 0x35, 0x5e, 0x9a, 0xbf, 0xd0, 0x2a, 0xd3, 0xbd, 0x63, 0x99, 0x93, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0xa0, 0x4e, 0xb9, 0xbe, 0x41, 0x82, 0xb2, 0x40, 0x35, 0x5e, 0x9a, 0xbf, 0xa0, 0x4e, 0xb9, 0xbe, 0x41, 0x82, 0xb2, 0x40, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x20, 0x98, 0xbf, 0x94, 0x13, 0x79, 0x40, 0x12, 0x83, 0x80, 0xbf, 
    0xf7, 0x20, 0x98, 0xbf, 0x94, 0x13, 0x79, 0x40, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x20, 0xd8, 0xbf, 0x44, 0x40, 0x98, 0x40, 0x12, 0x83, 0x80, 0xbf, 0xf7, 0x20, 0xd8, 0xbf, 0x44, 0x40, 0x98, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x68, 0x41, 0xbf, 
    0xca, 0x89, 0x84, 0x40, 0x12, 0x83, 0x80, 0xbf, 0x0e, 0x68, 0x41, 0xbf, 0xca, 0x89, 0x84, 0x40, 0x00, 0x00, 0x00, 0x00, 0x07, 0xb4, 0xa0, 0xbf, 0x44, 0x40, 0xa0, 0x40, 0x12, 0x83, 0x80, 0xbf, 0x07, 0xb4, 0xa0, 0xbf, 0x44, 0x40, 0xa0, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0x5f, 0x5f, 0xc9, 0xbf, 0x84, 0xf2, 0x50, 0x40, 0x19, 0x04, 0x56, 0xbf, 0x5f, 0x5f, 0xc9, 0xbf, 0x84, 0xf2, 0x50, 0x40, 0x00, 0x00, 0x00, 0x00, 0xed, 0xf0, 0x11, 0xc0, 0xc2, 0x33, 0x7e, 0x40, 0x19, 0x04, 0x56, 0xbf, 
    0xed, 0xf0, 0x11, 0xc0, 0xc2, 0x33, 0x7e, 0x40, 0x00, 0x00, 0x00, 0x00, 0x26, 0x1e, 0x9c, 0xbf, 0x25, 0x93, 0x67, 0x40, 0x19, 0x04, 0x56, 0xbf, 0x26, 0x1e, 0x9c, 0xbf, 0x25, 0x93, 0x67, 0x40, 0x00, 0x00, 0x00, 0x00, 0xa1, 0xa0, 0xf6, 0xbf, 
    0x2f, 0x6a, 0x8a, 0x40, 0x19, 0x04, 0x56, 0xbf, 0xa1, 0xa0, 0xf6, 0xbf, 0x2f, 0x6a, 0x8a, 0x40, 0x00, 0x00, 0x00, 0x00, 0x25, 0xcb, 0xef, 0xbf, 0xc6, 0x86, 0x20, 0x40, 0x0e, 0x2d, 0x32, 0xbf, 0x25, 0xcb, 0xef, 0xbf, 0xc6, 0x86, 0x20, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0x8b, 0x52, 0x2f, 0xc0, 0xc6, 0x86, 0x40, 0x40, 0x0e, 0x2d, 0x32, 0xbf, 0x8b, 0x52, 0x2f, 0xc0, 0xc6, 0x86, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x25, 0xcb, 0xcf, 0xbf, 0x43, 0x3d, 0x3c, 0x40, 0x0e, 0x2d, 0x32, 0xbf, 
    0x25, 0xcb, 0xcf, 0xbf, 0x43, 0x3d, 0x3c, 0x40, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x52, 0x1f, 0xc0, 0x43, 0x3d, 0x5c, 0x40, 0x0e, 0x2d, 0x32, 0xbf, 0x8b, 0x52, 0x1f, 0xc0, 0x43, 0x3d, 0x5c, 0x40, 0x00, 0x00, 0x00, 0x00, 0xbd, 0x6e, 0xfd, 0xbf, 
    0x2b, 0x4f, 0xea, 0x3f, 0xf4, 0xfd, 0x14, 0xbf, 0xbd, 0x6e, 0xfd, 0xbf, 0x2b, 0x4f, 0xea, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x89, 0x3c, 0xc0, 0x13, 0xb8, 0x05, 0x40, 0xf4, 0xfd, 0x14, 0xbf, 0x1a, 0x89, 0x3c, 0xc0, 0x13, 0xb8, 0x05, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0x3c, 0xde, 0xec, 0xbf, 0x73, 0x10, 0x14, 0x40, 0xf4, 0xfd, 0x14, 0xbf, 0x3c, 0xde, 0xec, 0xbf, 0x73, 0x10, 0x14, 0x40, 0x00, 0x00, 0x00, 0x00, 0xd9, 0x40, 0x34, 0xc0, 0xf1, 0xa0, 0x24, 0x40, 0xf4, 0xfd, 0x14, 0xbf, 
    0xd9, 0x40, 0x34, 0xc0, 0xf1, 0xa0, 0x24, 0x40, 0x00, 0x00, 0x00, 0x00, 0x3c, 0xbd, 0xea, 0xbf, 0x98, 0xdc, 0x80, 0x3f, 0xd9, 0xce, 0xf7, 0xbe, 0x3c, 0xbd, 0xea, 0xbf, 0x98, 0xdc, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x9e, 0x5e, 0x35, 0xc0, 
    0x98, 0xdc, 0x80, 0x3f, 0xd9, 0xce, 0xf7, 0xbe, 0x9e, 0x5e, 0x35, 0xc0, 0x98, 0xdc, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x3c, 0xbd, 0xea, 0xbf, 0x98, 0xdc, 0xc0, 0x3f, 0xd9, 0xce, 0xf7, 0xbe, 0x3c, 0xbd, 0xea, 0xbf, 0x98, 0xdc, 0xc0, 0x3f, 
    0x00, 0x00, 0x00, 0x00, 0x9e, 0x5e, 0x35, 0xc0, 0x98, 0xdc, 0xc0, 0x3f, 0xd9, 0xce, 0xf7, 0xbe, 0x9e, 0x5e, 0x35, 0xc0, 0x98, 0xdc, 0xc0, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x10, 0xe8, 0xc4, 0xbf, 0x00, 0x52, 0x9b, 0x3e, 0x17, 0xd9, 0xce, 0xbe, 
    0x10, 0xe8, 0xc4, 0xbf, 0x00, 0x52, 0x9b, 0x3e, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x45, 0x20, 0xc0, 0xa0, 0x70, 0x36, 0x3d, 0x17, 0xd9, 0xce, 0xbe, 0xc3, 0x45, 0x20, 0xc0, 0xa0, 0x70, 0x36, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x92, 0x78, 0xd5, 0xbf, 
    0x77, 0x4c, 0x49, 0x3f, 0x17, 0xd9, 0xce, 0xbe, 0x92, 0x78, 0xd5, 0xbf, 0x77, 0x4c, 0x49, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x04, 0x8e, 0x28, 0xc0, 0x81, 0x0a, 0x07, 0x3f, 0x17, 0xd9, 0xce, 0xbe, 0x04, 0x8e, 0x28, 0xc0, 0x81, 0x0a, 0x07, 0x3f, 
    0x00, 0x00, 0x00, 0x00, 0x91, 0x7b, 0xc6, 0x3f, 0x1e, 0xa6, 0x9d, 0xbe, 0x17, 0xd9, 0xce, 0xbe, 0x91, 0x7b, 0xc6, 0x3f, 0x1e, 0xa6, 0x9d, 0xbe, 0x00, 0x00, 0x00, 0x80, 0xe8, 0x11, 0x21, 0x40, 0x1e, 0x4f, 0x4b, 0xbd, 0x17, 0xd9, 0xce, 0xbe, 
    0xe8, 0x11, 0x21, 0x40, 0x1e, 0x4f, 0x4b, 0xbd, 0x00, 0x00, 0x00, 0x80, 0x10, 0x03, 0xd7, 0x3f, 0x4e, 0x7b, 0x4a, 0xbf, 0x17, 0xd9, 0xce, 0xbe, 0x10, 0x03, 0xd7, 0x3f, 0x4e, 0x7b, 0x4a, 0xbf, 0x00, 0x00, 0x00, 0x80, 0xac, 0x55, 0x29, 0x40, 
    0x42, 0x5d, 0x08, 0xbf, 0x17, 0xd9, 0xce, 0xbe, 0xac, 0x55, 0x29, 0x40, 0x42, 0x5d, 0x08, 0xbf, 0x00, 0x00, 0x00, 0x80, 0xa2, 0x43, 0xec, 0x3f, 0x18, 0x77, 0x81, 0xbf, 0xd9, 0xce, 0xf7, 0xbe, 0xa2, 0x43, 0xec, 0x3f, 0x18, 0x77, 0x81, 0xbf, 
    0x00, 0x00, 0x00, 0x80, 0xd1, 0x21, 0x36, 0x40, 0xad, 0x89, 0x81, 0xbf, 0xd9, 0xce, 0xf7, 0xbe, 0xd1, 0x21, 0x36, 0x40, 0xad, 0x89, 0x81, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x5c, 0x3a, 0xec, 0x3f, 0x18, 0x77, 0xc1, 0xbf, 0xd9, 0xce, 0xf7, 0xbe, 
    0x5c, 0x3a, 0xec, 0x3f, 0x18, 0x77, 0xc1, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x2e, 0x1d, 0x36, 0x40, 0xad, 0x89, 0xc1, 0xbf, 0xd9, 0xce, 0xf7, 0xbe, 0x2e, 0x1d, 0x36, 0x40, 0xad, 0x89, 0xc1, 0xbf, 0x00, 0x00, 0x00, 0x80, 0xd6, 0xe5, 0xfe, 0x3f, 
    0x63, 0xec, 0xea, 0xbf, 0xf4, 0xfd, 0x14, 0xbf, 0xd6, 0xe5, 0xfe, 0x3f, 0x63, 0xec, 0xea, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x3e, 0x42, 0x3d, 0x40, 0xaa, 0x0f, 0x06, 0xc0, 0xf4, 0xfd, 0x14, 0xbf, 0x3e, 0x42, 0x3d, 0x40, 0xaa, 0x0f, 0x06, 0xc0, 
    0x00, 0x00, 0x00, 0x80, 0x62, 0x4c, 0xee, 0x3f, 0xd9, 0x5d, 0x14, 0xc0, 0xf4, 0xfd, 0x14, 0xbf, 0x62, 0x4c, 0xee, 0x3f, 0xd9, 0x5d, 0x14, 0xc0, 0x00, 0x00, 0x00, 0x80, 0x84, 0xf5, 0x34, 0x40, 0x51, 0xf7, 0x24, 0xc0, 0xf4, 0xfd, 0x14, 0xbf, 
    0x84, 0xf5, 0x34, 0x40, 0x51, 0xf7, 0x24, 0xc0, 0x00, 0x00, 0x00, 0x80, 0xa8, 0x35, 0xf1, 0x3f, 0x63, 0xd4, 0x20, 0xc0, 0x0e, 0x2d, 0x32, 0xbf, 0xa8, 0x35, 0xf1, 0x3f, 0x63, 0xd4, 0x20, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x25, 0x03, 0x30, 0x40, 
    0x6e, 0xdc, 0x40, 0xc0, 0x0e, 0x2d, 0x32, 0xbf, 0x25, 0x03, 0x30, 0x40, 0x6e, 0xdc, 0x40, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x99, 0x2d, 0xd1, 0x3f, 0x8b, 0x88, 0x3c, 0xc0, 0x0e, 0x2d, 0x32, 0xbf, 0x99, 0x2d, 0xd1, 0x3f, 0x8b, 0x88, 0x3c, 0xc0, 
    0x00, 0x00, 0x00, 0x00, 0x1e, 0xff, 0x1f, 0x40, 0x97, 0x90, 0x5c, 0xc0, 0x0e, 0x2d, 0x32, 0xbf, 0x1e, 0xff, 0x1f, 0x40, 0x97, 0x90, 0x5c, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xd4, 0xbb, 0xca, 0x3f, 0x57, 0x3d, 0x51, 0xc0, 0x19, 0x04, 0x56, 0xbf, 
    0xd4, 0xbb, 0xca, 0x3f, 0x57, 0x3d, 0x51, 0xc0, 0x00, 0x00, 0x00, 0x80, 0x91, 0x98, 0x12, 0x40, 0x27, 0x85, 0x7e, 0xc0, 0x19, 0x04, 0x56, 0xbf, 0x91, 0x98, 0x12, 0x40, 0x27, 0x85, 0x7e, 0xc0, 0x00, 0x00, 0x00, 0x80, 0x04, 0x74, 0x9d, 0x3f, 
    0xad, 0xda, 0x67, 0xc0, 0x19, 0x04, 0x56, 0xbf, 0x04, 0x74, 0x9d, 0x3f, 0xad, 0xda, 0x67, 0xc0, 0x00, 0x00, 0x00, 0x80, 0x5b, 0xe9, 0xf7, 0x3f, 0x3f, 0x91, 0x8a, 0xc0, 0x19, 0x04, 0x56, 0xbf, 0x5b, 0xe9, 0xf7, 0x3f, 0x3f, 0x91, 0x8a, 0xc0, 
    0x00, 0x00, 0x00, 0x80, 0xc1, 0x71, 0x99, 0x3f, 0xd1, 0x5a, 0x79, 0xc0, 0x12, 0x83, 0x80, 0xbf, 0xc1, 0x71, 0x99, 0x3f, 0xd1, 0x5a, 0x79, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x61, 0xd9, 0x3f, 0x36, 0x66, 0x98, 0xc0, 0x12, 0x83, 0x80, 0xbf, 
    0xaa, 0x61, 0xd9, 0x3f, 0x36, 0x66, 0x98, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x43, 0x00, 0x44, 0x3f, 0x67, 0xab, 0x84, 0xc0, 0x12, 0x83, 0x80, 0xbf, 0x43, 0x00, 0x44, 0x3f, 0x67, 0xab, 0x84, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xf0, 0xa1, 0x3f, 
    0x32, 0x64, 0xa0, 0xc0, 0x12, 0x83, 0x80, 0xbf, 0x0b, 0xf0, 0xa1, 0x3f, 0x32, 0x64, 0xa0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x60, 0x94, 0x18, 0x3f, 0x16, 0x96, 0x8f, 0xc0, 0x35, 0x5e, 0x9a, 0xbf, 0x60, 0x94, 0x18, 0x3f, 0x16, 0x96, 0x8f, 0xc0, 
    0x00, 0x00, 0x00, 0x00, 0x7d, 0xb2, 0x5a, 0x3f, 0x28, 0x80, 0xae, 0xc0, 0x35, 0x5e, 0x9a, 0xbf, 0x7d, 0xb2, 0x5a, 0x3f, 0x28, 0x80, 0xae, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x02, 0x61, 0xe7, 0x3d, 0xf8, 0xb7, 0x93, 0xc0, 0x35, 0x5e, 0x9a, 0xbf, 
    0x02, 0x61, 0xe7, 0x3d, 0xf8, 0xb7, 0x93, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x59, 0x14, 0xbe, 0x3e, 0x08, 0xa2, 0xb2, 0xc0, 0x35, 0x5e, 0x9a, 0xbf, 0x59, 0x14, 0xbe, 0x3e, 0x08, 0xa2, 0xb2, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xeb, 0x3a, 0x14, 0xbd, 
    0xd5, 0x06, 0x97, 0xc0, 0x87, 0x16, 0xb9, 0xbf, 0xeb, 0x3a, 0x14, 0xbd, 0xd5, 0x06, 0x97, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x82, 0x8e, 0x16, 0xbd, 0xd3, 0x06, 0xb7, 0xc0, 0x87, 0x16, 0xb9, 0xbf, 0x82, 0x8e, 0x16, 0xbd, 0xd3, 0x06, 0xb7, 0xc0, 
    0x00, 0x00, 0x00, 0x00, 0xaf, 0x43, 0x09, 0xbf, 0x81, 0x04, 0x97, 0xc0, 0x87, 0x16, 0xb9, 0xbf, 0xaf, 0x43, 0x09, 0xbf, 0x81, 0x04, 0x97, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x68, 0x09, 0xbf, 0x7f, 0x04, 0xb7, 0xc0, 0x87, 0x16, 0xb9, 0xbf, 
    0xe8, 0x68, 0x09, 0xbf, 0x7f, 0x04, 0xb7, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x90, 0xa1, 0x5b, 0xbf, 0x0d, 0x00, 0x99, 0xc0, 0x3f, 0x35, 0xde, 0xbf, 0x90, 0xa1, 0x5b, 0xbf, 0x0d, 0x00, 0x99, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xb8, 0x03, 0x8f, 0xbf, 
    0xb6, 0xe7, 0xb7, 0xc0, 0x3f, 0x35, 0xde, 0xbf, 0xb8, 0x03, 0x8f, 0xbf, 0xb6, 0xe7, 0xb7, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x17, 0xa0, 0xab, 0xbf, 0xae, 0xd9, 0x94, 0xc0, 0x3f, 0x35, 0xde, 0xbf, 0x17, 0xa0, 0xab, 0xbf, 0xae, 0xd9, 0x94, 0xc0, 
    0x00, 0x00, 0x00, 0x00, 0x07, 0xd3, 0xcc, 0xbf, 0x59, 0xc1, 0xb3, 0xc0, 0x3f, 0x35, 0xde, 0xbf, 0x07, 0xd3, 0xcc, 0xbf, 0x59, 0xc1, 0xb3, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x47, 0xaa, 0xd3, 0xbf, 0x7d, 0x3f, 0x94, 0xc0, 0x42, 0x60, 0x05, 0xc0, 
    0x47, 0xaa, 0xd3, 0xbf, 0x7d, 0x3f, 0x94, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x2f, 0xdd, 0x09, 0xc0, 0xa3, 0xf3, 0xaf, 0xc0, 0x42, 0x60, 0x05, 0xc0, 0x2f, 0xdd, 0x09, 0xc0, 0xa3, 0xf3, 0xaf, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x4c, 0x89, 0x05, 0xc0, 
    0x79, 0x3d, 0x8c, 0xc0, 0x42, 0x60, 0x05, 0xc0, 0x4c, 0x89, 0x05, 0xc0, 0x79, 0x3d, 0x8c, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x58, 0x91, 0x25, 0xc0, 0xa2, 0xf1, 0xa7, 0xc0, 0x42, 0x60, 0x05, 0xc0, 0x58, 0x91, 0x25, 0xc0, 0xa2, 0xf1, 0xa7, 0xc0, 
    0x00, 0x00, 0x00, 0x00, 0xbe, 0x69, 0x1d, 0xc0, 0x26, 0x27, 0x87, 0xc0, 0x00, 0x00, 0x20, 0xc0, 0xbe, 0x69, 0x1d, 0xc0, 0x26, 0x27, 0x87, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xb1, 0x4a, 0xc0, 0x7a, 0xc4, 0x9d, 0xc0, 0x00, 0x00, 0x20, 0xc0, 
    0x8e, 0xb1, 0x4a, 0xc0, 0x7a, 0xc4, 0x9d, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x14, 0x07, 0x34, 0xc0, 0x65, 0xaa, 0x77, 0xc0, 0x00, 0x00, 0x20, 0xc0, 0x14, 0x07, 0x34, 0xc0, 0x65, 0xaa, 0x77, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xdf, 0x4e, 0x61, 0xc0, 
    0x88, 0x72, 0x92, 0xc0, 0x00, 0x00, 0x20, 0xc0, 0xdf, 0x4e, 0x61, 0xc0, 0x88, 0x72, 0x92, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x81, 0x04, 0x35, 0xbf, 0x81, 0x04, 0x35, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x81, 0x04, 0x35, 0x3f, 0x81, 0x04, 0x35, 0x3f, 
    0x00, 0x00, 0x00, 0x80, 0x81, 0x04, 0x35, 0x3f, 0x81, 0x04, 0x35, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x81, 0x04, 0x35, 0xbf, 0x81, 0x04, 0x35, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x2d, 0xb2, 0x5d, 0xbf, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x3f, 0x2d, 0xb2, 0x5d, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x2d, 0xb2, 0x5d, 0x3f, 
    0x00, 0x00, 0x00, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0xbf, 0x2d, 0xb2, 0x5d, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 
    0x00, 0x00, 0x80, 0x3f, 0x39, 0x45, 0x77, 0xbf, 0x6f, 0x81, 0x84, 0x3e, 0x00, 0x00, 0x00, 0x80, 0x6f, 0x81, 0x84, 0x3e, 0x39, 0x45, 0x77, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x39, 0x45, 0x77, 0x3f, 0x6f, 0x81, 0x84, 0xbe, 0x00, 0x00, 0x00, 0x80, 
    0x6f, 0x81, 0x84, 0xbe, 0x39, 0x45, 0x77, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0xbf, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x39, 0x45, 0x77, 0xbf, 0x6f, 0x81, 0x84, 0xbe, 0x00, 0x00, 0x00, 0x80, 
    0x6f, 0x81, 0x84, 0xbe, 0x39, 0x45, 0x77, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x39, 0x45, 0x77, 0x3f, 0x6f, 0x81, 0x84, 0x3e, 0x00, 0x00, 0x00, 0x80, 0x6f, 0x81, 0x84, 0x3e, 0x39, 0x45, 0x77, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 
