/*
  C-file generated by Bin2C
  Compiled:    Nov 13 2020 at 12:49:33

  Copyright (C) 2018
  Segger Microcontroller GmbH
  www.segger.com

  The Embedded Experts
*/

static const unsigned char _accube[984UL + 1] = {
  0x23, 0x20, 0x42, 0x6C, 0x65, 0x6E, 0x64, 0x65, 0x72, 0x20, 0x34, 0x2E, 0x30, 0x2E, 0x32, 0x0D, 0x0A, 0x23, 0x20, 0x77, 0x77, 0x77, 0x2E, 0x62, 0x6C, 0x65, 0x6E, 0x64, 0x65, 0x72, 0x2E, 0x6F, 0x72, 0x67, 0x0D, 0x0A, 0x6D, 0x74, 0x6C, 0x6C,
  0x20, 0x30, 0x2E, 0x37, 0x35, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x33, 0x37, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x37, 0x35, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x36, 0x32,
  0x35, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x33, 0x37, 0x35, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20,
  0x30, 0x2E, 0x33, 0x37, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x36, 0x32, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0D,
  0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x36, 0x32, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x32, 0x35, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x33, 0x37, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x32, 0x35, 0x30,
  0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x31, 0x32, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x33, 0x37, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30,
  0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x76, 0x74, 0x20, 0x30, 0x2E, 0x31, 0x32, 0x35, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x37, 0x35, 0x30, 0x30, 0x30, 0x30, 0x0D, 0x0A, 0x73, 0x20, 0x30, 0x0D, 0x0A, 0x75, 0x73, 0x65, 0x6D,
  0x74, 0x6C, 0x20, 0x4D, 0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x0D, 0x0A, 0x66, 0x20, 0x31, 0x2F, 0x31, 0x2F, 0x31, 0x20, 0x35, 0x2F, 0x32, 0x2F, 0x31, 0x20, 0x37, 0x2F, 0x33, 0x2F, 0x31, 0x20, 0x33, 0x2F, 0x34, 0x2F, 0x31, 0x0D, 0x0A,
  0x66, 0x20, 0x34, 0x2F, 0x35, 0x2F, 0x32, 0x20, 0x33, 0x2F, 0x34, 0x2F, 0x32, 0x20, 0x37, 0x2F, 0x36, 0x2F, 0x32, 0x20, 0x38, 0x2F, 0x37, 0x2F, 0x32, 0x0D, 0x0A, 0x66, 0x20, 0x38, 0x2F, 0x38, 0x2F, 0x33, 0x20, 0x37, 0x2F, 0x39, 0x2F, 0x33,
  0x20, 0x35, 0x2F, 0x31, 0x30, 0x2F, 0x33, 0x20, 0x36, 0x2F, 0x31, 0x31, 0x2F, 0x33, 0x0D, 0x0A, 0x66, 0x20, 0x36, 0x2F, 0x31, 0x32, 0x2F, 0x34, 0x20, 0x32, 0x2F, 0x31, 0x33, 0x2F, 0x34, 0x20, 0x34, 0x2F, 0x35, 0x2F, 0x34, 0x20, 0x38, 0x2F,
  0x31, 0x34, 0x2F, 0x34, 0x0D, 0x0A, 0x66, 0x20, 0x32, 0x2F, 0x31, 0x33, 0x2F, 0x35, 0x20, 0x31, 0x2F, 0x31, 0x2F, 0x35, 0x20, 0x33, 0x2F, 0x34, 0x2F, 0x35, 0x20, 0x34, 0x2F, 0x35, 0x2F, 0x35, 0x0D, 0x0A, 0x66, 0x20, 0x36, 0x2F, 0x31, 0x31,
  0x2F, 0x36, 0x20, 0x35, 0x2F, 0x31, 0x30, 0x2F, 0x36, 0x20, 0x31, 0x2F, 0x31, 0x2F, 0x36, 0x20, 0x32, 0x2F, 0x31, 0x33, 0x2F, 0x36, 0x0D, 0x0A, 0x00
};

/*************************** End of file ****************************/
